Search Term,extreme events
Geography,Worldwide
Time Period,2004-P
Type,Web Search
,
Time,Normalized Value (0-100),Absolute Google Search Volume
2004-01-01,73,13791
2004-02-01,53,10012
2004-03-01,100,18892
2004-04-01,59,11146
2004-05-01,36,6801
2004-06-01,55,10390
2004-07-01,52,9824
2004-08-01,30,5667
2004-09-01,31,5856
2004-10-01,40,7556
2004-11-01,28,5289
2004-12-01,14,2644
2005-01-01,44,8312
2005-02-01,51,9635
2005-03-01,34,6423
2005-04-01,59,11146
2005-05-01,71,13413
2005-06-01,51,9635
2005-07-01,49,9257
2005-08-01,34,6423
2005-09-01,35,6612
2005-10-01,68,12846
2005-11-01,48,9068
2005-12-01,21,3967
2006-01-01,44,8312
2006-02-01,38,7179
2006-03-01,42,7934
2006-04-01,47,8879
2006-05-01,40,7556
2006-06-01,38,7179
2006-07-01,34,6423
2006-08-01,36,6801
2006-09-01,36,6801
2006-10-01,40,7556
2006-11-01,27,5100
2006-12-01,20,3778
2007-01-01,42,7934
2007-02-01,31,5856
2007-03-01,45,8501
2007-04-01,27,5100
2007-05-01,32,6045
2007-06-01,34,6423
2007-07-01,40,7556
2007-08-01,50,9446
2007-09-01,46,8690
2007-10-01,49,9257
2007-11-01,34,6423
2007-12-01,15,2833
2008-01-01,30,5667
2008-02-01,28,5289
2008-03-01,47,8879
2008-04-01,33,6234
2008-05-01,35,6612
2008-06-01,24,4534
2008-07-01,30,5667
2008-08-01,27,5100
2008-09-01,29,5478
2008-10-01,38,7179
2008-11-01,26,4912
2008-12-01,36,6801
2009-01-01,41,7745
2009-02-01,35,6612
2009-03-01,40,7556
2009-04-01,41,7745
2009-05-01,31,5856
2009-06-01,34,6423
2009-07-01,35,6612
2009-08-01,32,6045
2009-09-01,39,7368
2009-10-01,44,8312
2009-11-01,35,6612
2009-12-01,21,3967
2010-01-01,38,7179
2010-02-01,35,6612
2010-03-01,30,5667
2010-04-01,36,6801
2010-05-01,38,7179
2010-06-01,28,5289
2010-07-01,28,5289
2010-08-01,30,5667
2010-09-01,27,5100
2010-10-01,21,3967
2010-11-01,24,4534
2010-12-01,33,6234
2011-01-01,41,7745
2011-02-01,35,6612
2011-03-01,39,7368
2011-04-01,38,7179
2011-05-01,45,8501
2011-06-01,38,7179
2011-07-01,36,6801
2011-08-01,36,6801
2011-09-01,33,6234
2011-10-01,36,6801
2011-11-01,35,6612
2011-12-01,29,5478
2012-01-01,32,6045
2012-02-01,40,7556
2012-03-01,37,6990
2012-04-01,54,10201
2012-05-01,98,18514
2012-06-01,51,9635
2012-07-01,39,7368
2012-08-01,42,7934
2012-09-01,33,6234
2012-10-01,35,6612
